	feature-id	age	age_units	anonymized_name	body_habitat	body_product	body_site	cage_location	cage_number	collection_timestamp	description	diet	dna_extracted	dob	elevation	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	expected_duration	exposure_start	exposure_type	genotype	geo_loc_name	host_common_name	host_scientific_name	host_subject_id	host_taxid	latitude	life_stage	longitude	mouse_number	physical_specimen_location	physical_specimen_remaining	qiita_empo_1	qiita_empo_2	qiita_empo_3	qiita_study_id	sample_type	scientific_name	sex	taxon_id	title	weekly_cage_food_consumption	weight	weight_units	org_index	exposure_type_encode
72	10422.28.F.7	13.0	weeks	28-F-7	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-08 10:00	feces mouse 28 collection 7 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 28	10090	32.842	Adult	-117.258	28	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	82.6	27.0	g	10422.28.F.7	0
73	10422.31.F.10	14.5	weeks	31-F-10	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-03-18 10:00	feces mouse 31 collection 10 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 31	10090	32.842	Adult	-117.258	31	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	28.0	g	10422.31.F.10	0
74	10422.29.F.12	15.5	weeks	29-F-12	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-03-25 10:00	feces mouse 29 collection 12 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 29	10090	32.842	Adult	-117.258	29	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	31.7	g	10422.29.F.12	0
75	10422.27.F.11	15.0	weeks	27-F-11	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-22 10:00	feces mouse 27 collection 11 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 27	10090	32.842	Adult	-117.258	27	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	86.8	28.9	g	10422.27.F.11	0
76	10422.28.F.9	14.0	weeks	28-F-9	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-15 10:00	feces mouse 28 collection 9 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 28	10090	32.842	Adult	-117.258	28	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	85.9	27.3	g	10422.28.F.9	0
77	10422.26.F.5	12.0	weeks	26-F-5	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-01 10:00	feces mouse 26 collection 5 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 26	10090	32.842	Adult	-117.258	26	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	81.5	26.1	g	10422.26.F.5	0
78	10422.28.F.5	12.0	weeks	28-F-5	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-01 10:00	feces mouse 28 collection 5 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 28	10090	32.842	Adult	-117.258	28	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	81.5	26.2	g	10422.28.F.5	0
79	10422.28.F.11	15.0	weeks	28-F-11	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-22 10:00	feces mouse 28 collection 11 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 28	10090	32.842	Adult	-117.258	28	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	86.8	28.0	g	10422.28.F.11	0
80	10422.25.F.11	15.0	weeks	25-F-11	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-22 10:00	feces mouse 25 collection 11 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 25	10090	32.842	Adult	-117.258	25	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	86.8	28.2	g	10422.25.F.11	0
81	10422.27.F.10	14.5	weeks	27-F-10	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-18 10:00	feces mouse 27 collection 10 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 27	10090	32.842	Adult	-117.258	27	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	28.5	g	10422.27.F.10	0
82	10422.28.F.1	10.0	weeks	28-F-1	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-02-16 10:00	baseline feces mouse 28 collection 1 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 28	10090	32.842	Adult	-117.258	28	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Not applicable	24.8	g	10422.28.F.1	0
83	10422.27.F.6	12.5	weeks	27-F-6	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-04 10:00	feces mouse 27 collection 6 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 27	10090	32.842	Adult	-117.258	27	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	26.8	g	10422.27.F.6	0
84	10422.31.F.2	10.5	weeks	31-F-2	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-02-19 10:00	feces mouse 31 collection 2 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 31	10090	32.842	Adult	-117.258	31	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	23.8	g	10422.31.F.2	0
85	10422.32.F.12	15.5	weeks	32-F-12	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-03-25 10:00	feces mouse 32 collection 12 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 32	10090	32.842	Adult	-117.258	32	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	30.9	g	10422.32.F.12	0
86	10422.25.F.7	13.0	weeks	25-F-7	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-08 10:00	feces mouse 25 collection 7 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 25	10090	32.842	Adult	-117.258	25	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	82.6	26.5	g	10422.25.F.7	0
87	10422.30.F.9	14.0	weeks	30-F-9	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-03-15 10:00	feces mouse 30 collection 9 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 30	10090	32.842	Adult	-117.258	30	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	107.7	26.1	g	10422.30.F.9	0
88	10422.32.F.7	13.0	weeks	32-F-7	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-03-08 10:00	feces mouse 32 collection 7 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 32	10090	32.842	Adult	-117.258	32	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	106.3	27.8	g	10422.32.F.7	0
89	10422.29.F.7	13.0	weeks	29-F-7	UBERON:feces	UBERON:feces	UBERON:feces	On counter	8	2016-03-08 10:00	feces mouse 29 collection 7 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 29	10090	32.842	Adult	-117.258	29	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	106.3	28.0	g	10422.29.F.7	0
90	10422.26.F.3	11.0	weeks	26-F-3	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-02-23 10:00	feces mouse 26 collection 3 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 26	10090	32.842	Adult	-117.258	26	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	92.1	25.4	g	10422.26.F.3	0
91	10422.28.F.8	13.5	weeks	28-F-8	UBERON:feces	UBERON:feces	UBERON:feces	On counter	7	2016-03-11 10:00	feces mouse 28 collection 8 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	Air	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 28	10090	32.842	Adult	-117.258	28	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	27.4	g	10422.28.F.8	0
92	10422.22.F.13	16.0	weeks	22-F-13	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-29 10:00	final feces mouse 22 collection 13 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 22	10090	32.842	Adult	-117.258	22	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	84.5	26.0	g	10422.22.F.13	1
93	10422.22.F.7	13.0	weeks	22-F-7	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-08 10:00	feces mouse 22 collection 7 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 22	10090	32.842	Adult	-117.258	22	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	79.1	24.0	g	10422.22.F.7	1
94	10422.18.F.5	12.0	weeks	18-F-5	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	5	2016-03-01 10:00	feces mouse 18 collection 5 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 18	10090	32.842	Adult	-117.258	18	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	71.4	25.8	g	10422.18.F.5	1
95	10422.24.F.13	16.0	weeks	24-F-13	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-29 10:00	final feces mouse 24 collection 13 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 24	10090	32.842	Adult	-117.258	24	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	84.5	29.1	g	10422.24.F.13	1
96	10422.23.F.5	12.0	weeks	23-F-5	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-01 10:00	feces mouse 23 collection 5 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 23	10090	32.842	Adult	-117.258	23	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	80.2	23.9	g	10422.23.F.5	1
97	10422.18.F.9	14.0	weeks	18-F-9	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	5	2016-03-15 10:00	feces mouse 18 collection 9 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 18	10090	32.842	Adult	-117.258	18	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	73.2	26.4	g	10422.18.F.9	1
98	10422.23.F.13	16.0	weeks	23-F-13	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-29 10:00	final feces mouse 23 collection 13 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 23	10090	32.842	Adult	-117.258	23	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	84.5	26.6	g	10422.23.F.13	1
99	10422.22.F.2	10.5	weeks	22-F-2	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-02-19 10:00	feces mouse 22 collection 2 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 22	10090	32.842	Adult	-117.258	22	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	22.1	g	10422.22.F.2	1
100	10422.17.F.8	13.5	weeks	17-F-8	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	5	2016-03-11 10:00	feces mouse 17 collection 8 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 17	10090	32.842	Adult	-117.258	17	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	24.8	g	10422.17.F.8	1
101	10422.22.F.12	15.5	weeks	22-F-12	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-25 10:00	feces mouse 22 collection 12 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 22	10090	32.842	Adult	-117.258	22	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	26.2	g	10422.22.F.12	1
102	10422.21.F.9	14.0	weeks	21-F-9	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-15 10:00	feces mouse 21 collection 9 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 21	10090	32.842	Adult	-117.258	21	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	80.9	27.0	g	10422.21.F.9	1
103	10422.23.F.12	15.5	weeks	23-F-12	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-25 10:00	feces mouse 23 collection 12 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 23	10090	32.842	Adult	-117.258	23	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	26.9	g	10422.23.F.12	1
104	10422.20.F.5	12.0	weeks	20-F-5	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	5	2016-03-01 10:00	feces mouse 20 collection 5 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 20	10090	32.842	Adult	-117.258	20	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	71.4	25.8	g	10422.20.F.5	1
105	10422.24.F.8	13.5	weeks	24-F-8	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-11 10:00	feces mouse 24 collection 8 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 24	10090	32.842	Adult	-117.258	24	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	28.1	g	10422.24.F.8	1
106	10422.23.F.8	13.5	weeks	23-F-8	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-11 10:00	feces mouse 23 collection 8 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 23	10090	32.842	Adult	-117.258	23	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	Missing: Not provided	25.5	g	10422.23.F.8	1
107	10422.24.F.5	12.0	weeks	24-F-5	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	6	2016-03-01 10:00	feces mouse 24 collection 5 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 24	10090	32.842	Adult	-117.258	24	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	80.2	26.9	g	10422.24.F.5	1
108	10422.19.F.13	16.0	weeks	19-F-13	UBERON:feces	UBERON:feces	UBERON:feces	In chamber	5	2016-03-29 10:00	final feces mouse 19 collection 13 of 13	HFD	True	12/8/16	193	Host-associated	Animal	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 weeks	2/16/16	IHH	LDLR knockout	USA:CA:San Diego	mouse	Mus musculus	Mouse 19	10090	32.842	Adult	-117.258	19	UCSD LBR -80 freezer	True	Host-associated	Animal	Animal distal gut	10422	stool	mouse gut metagenome	male	410661	OSA	71.7	28.4	g	10422.19.F.13	1
