"Sample ID"	Current_Natural_Log_Ratio	age	age
10422.21.F.3	-6.082979655943756	11	11
10422.28.F.9	4.656134854955652	14	14
10422.24.F.10	-4.964397425602968	14.5	14.5
10422.21.F.10	null	14.5	14.5
10422.27.F.8	2.9372586569786705	13.5	13.5
10422.19.F.4	-6.411818267709897	11.5	11.5
10422.31.F.9	null	14	14
10422.19.F.11	null	15	15
10422.19.F.3	-2.581134681882554	11	11
10422.30.F.13	-3.1179499062782403	16	16
10422.21.F.4	-4.293498957166287	11.5	11.5
10422.25.F.5	4.971154603174091	12	12
10422.25.F.13	5.345172609516321	16	16
10422.20.F.13	-2.3795461341301736	16	16
10422.23.F.9	-4.1168174180741595	14	14
10422.31.F.7	null	13	13
10422.17.F.12	-2.6855773452501515	15.5	15.5
10422.31.F.10	-5.151845462647779	14.5	14.5
10422.27.F.6	-0.3908663086870119	12.5	12.5
10422.18.F.12	-2.751535313041949	15.5	15.5
10422.28.F.7	4.907105041950192	13	13
10422.22.F.1	null	10	10
10422.29.F.11	-1.9095425048844386	15	15
10422.20.F.5	null	12	12
10422.17.F.3	null	11	11
10422.26.F.11	4.353431560605458	15	15
10422.17.F.4	-3.844327992656795	11.5	11.5
10422.29.F.8	-2.675789338883989	13.5	13.5
10422.32.F.12	-3.6480574595936814	15.5	15.5
10422.22.F.6	-6.602587892189337	12.5	12.5
10422.30.F.8	-5.303304908059076	13.5	13.5
10422.26.F.9	3.443380432995297	14	14
10422.18.F.5	null	12	12
10422.27.F.12	2.6467329196273797	15.5	15.5
10422.26.F.7	3.4718635705687646	13	13
10422.30.F.6	-3.3599544231281064	12.5	12.5
10422.22.F.8	-6.481883361096309	13.5	13.5
10422.22.F.12	null	15.5	15.5
10422.29.F.6	-3.0951661705421776	12.5	12.5
10422.28.F.12	5.3434443669330065	15.5	15.5
10422.32.F.2	0.287682072451781	10.5	10.5
10422.32.F.5	-5.153291594497778	12	12
10422.24.F.4	-4.83854691358233	11.5	11.5
10422.29.F.1	null	10	10
10422.28.F.6	6.554780962261418	12.5	12.5
10422.25.F.3	3.752462032872641	11	11
10422.18.F.13	-0.1466034741918758	16	16
10422.27.F.7	3.313428141809423	13	13
10422.31.F.6	-5.499624223253072	12.5	12.5
10422.17.F.13	-2.2900063107871858	16	16
10422.31.F.11	null	15	15
10422.23.F.8	-6.608675161577986	13.5	13.5
10422.20.F.12	-3.828641396489095	15.5	15.5
10422.25.F.12	5.254813206807842	15.5	15.5
10422.25.F.4	2.984938644879221	11.5	11.5
10422.28.F.1	0	10	10
10422.21.F.5	-4.411585436915426	12	12
10422.19.F.2	null	10.5	10.5
10422.19.F.10	-4.4168305568685735	14.5	14.5
10422.23.F.6	-6.603401672242383	12.5	12.5
10422.31.F.8	-5.861735440433199	13.5	13.5
10422.27.F.9	2.2043420451050837	14	14
10422.19.F.5	null	12	12
10422.21.F.11	-4.516101357928451	15	15
10422.28.F.8	5.566363464482958	13.5	13.5
10422.24.F.11	-5.576580217083325	15	15
10422.21.F.2	0.6931471805599454	10.5	10.5
10422.24.F.5	-4.0312864262549635	12	12
10422.32.F.4	-5.020585624949423	11.5	11.5
10422.28.F.13	4.4513281005160055	16	16
10422.32.F.3	null	11	11
10422.24.F.2	null	10.5	10.5
10422.29.F.7	-3.946961056789426	13	13
10422.22.F.9	null	14	14
10422.22.F.13	-5.856662506282003	16	16
10422.30.F.7	-2.68784749378469	13	13
10422.27.F.13	0.7157997147881945	16	16
10422.26.F.6	-3.858094663402591	12.5	12.5
10422.26.F.8	3.8907890512418817	13.5	13.5
10422.18.F.4	null	11.5	11.5
10422.30.F.9	-5.7899601708972535	14	14
10422.22.F.7	-5.545665606559064	13	13
10422.20.F.3	-3.9536446801189657	11	11
10422.17.F.5	null	12	12
10422.29.F.9	-3.414442608412176	14	14
10422.23.F.10	-5.97317327713573	14.5	14.5
10422.26.F.10	2.4715402882847366	14.5	14.5
10422.20.F.4	null	11.5	11.5
10422.29.F.10	-3.4726563456443	14.5	14.5
10422.18.F.3	null	11	11
10422.30.F.3	-5.992713766508414	11	11
10422.29.F.3	-4.217404654979328	11	11
10422.20.F.9	null	14	14
10422.32.F.7	-3.1863526331626404	13	13
10422.24.F.6	-6.516932447610842	12.5	12.5
10422.28.F.10	5.3010137280957785	14.5	14.5
10422.29.F.4	-3.1918471524802814	11.5	11.5
10422.17.F.8	-0.8054144824310265	13.5	13.5
10422.22.F.10	-4.557816489604621	14.5	14.5
10422.27.F.10	4.274276562825698	14.5	14.5
10422.18.F.9	-1.4469189829363258	14	14
10422.26.F.5	-5.061011501421322	12	12
10422.30.F.4	null	11.5	11.5
10422.18.F.7	-2.4054424784337534	13	13
10422.22.F.4	-5.335613151291733	11.5	11.5
10422.17.F.6	-4.392904752821066	12.5	12.5
10422.32.F.10	-3.9651328307420943	14.5	14.5
10422.24.F.8	-4.451019506160833	13.5	13.5
10422.23.F.13	-5.309092439715995	16	16
10422.32.F.9	-4.476073390431434	14	14
10422.20.F.7	-4.240126992378842	13	13
10422.26.F.13	2.755581711864446	16	16
10422.22.F.3	null	11	11
10422.29.F.13	-1.622683139184121	16	16
10422.28.F.5	5.990834978341779	12	12
10422.18.F.10	-2.871679624884012	14.5	14.5
10422.17.F.10	-3.3623575483458916	14.5	14.5
10422.31.F.5	null	12	12
10422.31.F.12	-4.3670716137251375	15.5	15.5
10422.19.F.8	-3.057425842559331	13.5	13.5
10422.20.F.11	-2.3418058061473266	15	15
10422.27.F.3	-2.506885556506776	11	11
10422.25.F.11	4.7857635235443725	15	15
10422.31.F.2	null	10.5	10.5
10422.25.F.7	6.229029918033837	13	13
10422.21.F.8	-4.716617403195389	13.5	13.5
10422.30.F.11	-4.93806460126142	15	15
10422.21.F.6	-4.124827578947176	12.5	12.5
10422.25.F.9	3.994485042754622	14	14
10422.19.F.13	-2.951929650895598	16	16
10422.23.F.2	0.9808292530117262	10.5	10.5
10422.23.F.5	-6.50391385199007	12	12
10422.19.F.6	-4.728861658330642	12.5	12.5
10422.21.F.12	-5.985949366419872	15.5	15.5
10422.24.F.12	null	15.5	15.5
10422.22.F.2	null	10.5	10.5
10422.29.F.12	-4.262679877041316	15.5	15.5
10422.26.F.12	3.9196256111909635	15.5	15.5
10422.20.F.6	-3.8825005661618244	12.5	12.5
10422.23.F.12	null	15.5	15.5
10422.32.F.8	-4.536432384008963	13.5	13.5
10422.24.F.9	-5.770995986243075	14	14
10422.32.F.11	-5.873525249243295	15	15
10422.20.F.1	null	10	10
10422.17.F.7	-3.1190554895859903	13	13
10422.22.F.5	-5.202435594844754	12	12
10422.18.F.6	null	12.5	12.5
10422.30.F.5	-5.028256895446075	12	12
10422.27.F.11	5.329042994235934	15	15
10422.18.F.8	-2.1431573560659434	13.5	13.5
10422.26.F.4	-6.205567353770043	11.5	11.5
10422.22.F.11	-6.666108256103367	15	15
10422.29.F.5	-4.22926388012147	12	12
10422.17.F.9	-1.8325814637483102	14	14
10422.28.F.11	4.616724795260205	15	15
10422.32.F.1	-3.5553480614894135	10	10
10422.24.F.7	-3.7321599624723985	13	13
10422.32.F.6	-5.211471265155841	12.5	12.5
10422.20.F.8	-4.034240638152395	13.5	13.5
10422.29.F.2	null	10.5	10.5
10422.26.F.3	-4.328537949722895	11	11
10422.30.F.2	0.9162907318741551	10.5	10.5
10422.24.F.13	-5.59538705530322	16	16
10422.21.F.13	-4.311470041210747	16	16
10422.19.F.7	null	13	13
10422.23.F.4	-6.100318952020064	11.5	11.5
10422.23.F.3	-4.446920206409892	11	11
10422.19.F.12	-4.270235228685765	15.5	15.5
10422.25.F.8	5.483223300259508	13.5	13.5
10422.30.F.10	-5.230135854131964	14.5	14.5
10422.21.F.7	null	13	13
10422.28.F.3	3.949372994853662	11	11
10422.21.F.9	-5.44544343143833	14	14
10422.25.F.6	4.935805313969082	12.5	12.5
10422.31.F.3	-5.096812990337308	11	11
10422.25.F.10	3.7804252260390188	14.5	14.5
10422.20.F.10	null	14.5	14.5
10422.19.F.9	-2.8903717578961645	14	14
10422.27.F.5	4.540021955205843	12	12
10422.17.F.11	-3.044522437723423	15	15
10422.31.F.4	null	11.5	11.5
10422.31.F.13	-5.135798437050262	16	16
10422.18.F.11	-4.07753744390572	15	15
10422.28.F.4	-2.896202678206958	11.5	11.5